fecha,potencia,temp,hum,presion,dir,vel,nub,situacion
2019-07-08 03:00:00,0.0,2.9,89.0,1023.4,N,13.0,6,Nuboso
2019-07-08 04:00:00,0.0,2.7,91.0,1023.5,N,16.6,6,Nuboso
2019-07-08 05:00:00,0.0,0.5,90.0,1023.7,SW,5.4,3,Nubes dispersas
2019-07-08 06:00:00,0.0,0.4,92.0,1023.1,N,7.6,2,Algunas nubes
2019-07-08 07:00:00,0.0,-0.1,91.0,1022.7,N,3.6,0,Despejado
2019-07-08 08:00:00,84.51666666666667,-0.5,91.0,1022.2,N,7.6,0,Despejado
2019-07-08 09:00:00,340.1186440677966,2.5,84.0,1022.2,N,16.6,0,Despejado
2019-07-08 10:00:00,621.4,0.8999999999999999,88.5,1022.5,,11.0,,
2019-07-08 11:00:00,818.3,-0.7,93.0,1022.8,NE,5.4,1,Algunas nubes
2019-07-08 12:00:00,535.65,-1.8,90.0,1023.5,SE,5.6,5,Nuboso
2019-07-08 13:00:00,341.8333333333333,3.1,79.0,1023.3,NE,3.6,6,Nuboso
2019-07-08 14:00:00,530.9322033898305,5.4,77.0,1023.0,N,14.8,5,Nuboso
2019-07-08 15:00:00,252.66666666666666,7.2,70.0,1023.3,NW,16.6,6,Nuboso
2019-07-08 16:00:00,128.06666666666666,8.5,62.0,1021.8,N,20.5,8,Cubierto
2019-07-08 17:00:00,11.283333333333333,9.7,61.0,1021.2,N,22.3,7,Nuboso
2019-07-08 18:00:00,0.0,11.1,55.0,1020.4,N,20.5,7,Nuboso
2019-07-08 19:00:00,0.0,11.0,53.0,1020.6,NW,16.6,7,Nuboso
2019-07-08 20:00:00,0.0,9.9,69.0,1020.6,N,11.2,7,Nuboso
2019-07-08 21:00:00,0.0,8.2,72.0,1020.4,N,11.2,7,Nuboso
2019-07-08 22:00:00,0.0,6.7,82.0,1020.8,N,9.4,8,Cubierto
2019-07-08 23:00:00,0.0,5.9,92.0,1021.3,N,5.4,7,Nuboso
2019-07-09 00:00:00,0.0,5.0,96.0,1021.8,NE,5.4,6,Nuboso
2019-07-09 01:00:00,0.0,4.4,98.0,1022.3,N,3.6,6,Nuboso
2019-07-09 02:00:00,0.0,4.2,98.0,1021.9,-,0.0,8,Cubierto
2019-07-09 03:00:00,0.0,4.1,98.0,1021.8,E,3.6,8,Cubierto
2019-07-09 04:00:00,0.0,5.5,86.0,1021.9,N,3.6,8,Cubierto
2019-07-09 05:00:00,0.0,5.8,83.0,1021.9,N,5.4,8,Cubierto
2019-07-09 06:00:00,0.0,5.2,85.0,1021.7,N,1.8,8,Cubierto
2019-07-09 07:00:00,0.0,4.0,88.0,1021.5,N,3.6,8,Cubierto
2019-07-09 08:00:00,10.383333333333333,4.8,90.0,1021.3,NE,3.6,8,Cubierto
2019-07-09 09:00:00,102.48333333333333,5.1,88.0,1021.5,E,3.6,8,Cubierto
2019-07-09 10:00:00,429.864406779661,5.8,89.0,1021.8,E,5.4,8,Cubierto
2019-07-09 11:00:00,802.6,6.0,89.0,1022.3,E,5.4,8,Cubierto
2019-07-09 12:00:00,897.8666666666667,5.8,90.0,1022.8,S,5.6,7,"Nuboso, neblina"
2019-07-09 13:00:00,857.25,7.8,77.0,1022.9,-,0.0,5,"Nuboso, neblina"
2019-07-09 14:00:00,706.8,10.1,64.0,1022.6,N,5.4,3,"Nubes dispersas, neblina"
2019-07-09 15:00:00,434.728813559322,12.3,56.0,1022.1,N,7.6,2,Algunas nubes
2019-07-09 16:00:00,222.68333333333334,13.4,52.0,1021.8,N,5.4,2,Algunas nubes
2019-07-09 17:00:00,28.133333333333333,14.4,49.5,1020.9,NW,5.6,4,Nubes dispersas
2019-07-09 18:00:00,0.0,15.4,47.0,1020.2,N,7.6,5,Nuboso
2019-07-09 19:00:00,0.0,14.9,50.0,1020.0,N,11.2,5,Nuboso
2019-07-09 20:00:00,0.0,12.7,62.0,1020.2,N,9.4,5,Nuboso
2019-07-09 21:00:00,0.0,10.5,68.0,1020.3,N,11.2,5,Nuboso
2019-07-09 22:00:00,0.0,9.0,76.0,1020.6,N,7.6,4,Nubes dispersas
2019-07-09 23:00:00,0.0,5.3,85.0,1020.8,SE,5.4,6,Nuboso
2019-07-10 00:00:00,0.0,5.8,84.0,1020.9,E,5.4,5,Nuboso
2019-07-10 01:00:00,0.0,3.0,91.0,1021.3,S,3.6,4,Nubes dispersas
2019-07-10 02:00:00,0.0,2.6,91.0,1021.3,S,9.4,4,Nubes dispersas
2019-07-10 03:00:00,0.0,2.1,95.0,1021.0,S,9.4,4,Nubes dispersas
2019-07-10 04:00:00,0.0,2.5,94.0,1020.8,S,7.6,3,Nubes dispersas
2019-07-10 05:00:00,0.0,2.6,97.0,1020.8,S,9.4,3,Nubes dispersas
2019-07-10 06:00:00,0.0,2.6,96.0,1020.4,S,9.4,3,Nubes dispersas
2019-07-10 07:00:00,0.0,2.3,97.0,1020.4,S,7.6,3,Nubes dispersas
2019-07-10 08:00:00,2.75,2.5,97.0,1020.1,S,9.4,0,Despejado
2019-07-10 09:00:00,73.48333333333333,2.8,97.0,1019.9,S,11.2,0,Despejado
2019-07-10 10:00:00,439.75,4.0,96.0,1019.6,S,5.4,3,Nubes dispersas
2019-07-10 11:00:00,500.51666666666665,5.9,92.0,1019.8,S,9.4,6,"Nuboso, neblina"
2019-07-10 12:00:00,389.8813559322034,7.0,92.0,1019.6,S,7.4,7,"Nuboso, neblina"
2019-07-10 13:00:00,377.4,9.0,92.0,1020.1,N,5.4,7,"Nuboso, neblina"
2019-07-10 14:00:00,531.8833333333333,10.0,83.0,1020.2,N,7.6,7,"Nuboso, neblina"
2019-07-10 15:00:00,562.35,12.5,74.0,1019.5,NE,7.6,7,"Nuboso, neblina"
2019-07-10 16:00:00,255.71666666666667,13.6,64.0,1018.7,NE,9.4,7,Nuboso
2019-07-10 17:00:00,16.88135593220339,14.6,54.0,1017.4,NE,11.2,5,Nuboso
2019-07-10 18:00:00,0.0,15.6,51.0,1016.6,E,9.4,2,Algunas nubes
2019-07-10 19:00:00,0.0,15.6,49.0,1016.5,E,11.2,1,Algunas nubes
2019-07-10 20:00:00,0.0,13.6,64.0,1016.9,E,11.2,5,Nuboso
2019-07-10 21:00:00,0.0,11.5,75.0,1016.9,E,11.2,5,Nuboso
2019-07-10 22:00:00,0.0,9.5,86.0,1017.0,E,9.4,4,Nubes dispersas
2019-07-10 23:00:00,0.0,6.7,95.0,1017.1,E,5.4,3,Nubes dispersas
2019-07-11 00:00:00,0.0,4.3,93.0,1017.3,S,5.4,3,Nubes dispersas
2019-07-11 01:00:00,0.0,4.0,93.0,1016.8,SE,9.4,3,Nubes dispersas
2019-07-11 02:00:00,0.0,3.0,93.0,1017.5,S,7.6,0,Despejado
2019-07-11 03:00:00,0.0,4.0,96.0,1017.5,S,9.4,0,"Despejado, neblina"
2019-07-11 04:00:00,,4.2,96.0,1017.2,-,0.0,0,"Despejado, neblina"
2019-07-11 05:00:00,,4.4,93.0,1017.2,S,9.4,0,Despejado
2019-07-11 06:00:00,,3.4,93.0,1017.1,S,9.4,0,Despejado
2019-07-11 07:00:00,,3.2,93.0,1016.8,S,7.6,0,Despejado
2019-07-11 08:00:00,,3.0,96.0,1016.8,S,7.6,0,Despejado
2019-07-11 09:00:00,,2.8,96.0,1016.8,-,0.0,0,Despejado
2019-07-11 10:00:00,,2.4,96.0,1017.1,-,0.0,0,Despejado
2019-07-11 11:00:00,,2.0,96.0,1017.4,-,0.0,4,"Nubes dispersas, neblina"
2019-07-11 12:00:00,,1.8,96.0,1017.7,S,5.6,4,"Nubes dispersas, niebla"
2019-07-11 13:00:00,,6.8,91.0,1017.2,SE,7.6,6,"Nuboso, niebla o niebla helada"
2019-07-11 14:00:00,,10.4,80.0,1017.0,E,11.2,8,"Cubierto, neblina"
2019-07-11 15:00:00,,12.2,69.0,1017.1,E,13.0,8,"Cubierto, neblina"
2019-07-11 16:00:00,,12.8,63.0,1015.9,E,14.8,8,"Cubierto, neblina"
2019-07-11 17:00:00,,13.8,59.0,1014.9,E,13.0,8,Cubierto
2019-07-11 18:00:00,,14.1,54.0,1014.8,E,14.8,8,Cubierto
2019-07-11 19:00:00,,14.2,56.0,1014.7,E,13.0,8,Cubierto
2019-07-11 20:00:00,,12.6,69.0,1015.2,E,9.4,8,Cubierto
2019-07-11 21:00:00,,10.8,75.0,1015.5,E,5.4,8,Cubierto
2019-07-11 22:00:00,,9.5,80.0,1014.9,E,9.4,8,Cubierto
2019-07-11 23:00:00,,8.0,85.0,1014.4,SE,13.0,8,Cubierto
2019-07-12 00:00:00,,9.2,86.0,1015.1,E,5.4,8,Cubierto
2019-07-12 01:00:00,,9.9,83.0,1016.3,S,5.4,8,Cubierto
2019-07-12 02:00:00,,9.6,92.0,1015.7,E,14.8,8,"Cubierto, lluvia intermitente"
2019-07-12 03:00:00,,9.2,96.0,1015.3,E,11.2,8,"Cubierto, lluvia"
2019-07-12 04:00:00,,9.1,97.0,1015.2,S,5.4,8,Cubierto
2019-07-12 05:00:00,,8.8,97.0,1014.8,S,5.4,8,Cubierto
2019-07-12 06:00:00,,7.2,97.0,1014.5,SW,9.4,8,Cubierto
2019-07-12 07:00:00,,7.0,95.0,1014.2,SW,7.6,8,Cubierto
2019-07-12 08:00:00,,6.2,93.0,1014.2,SW,7.6,5,Nuboso
2019-07-12 09:00:00,,4.2,95.0,1014.4,S,9.4,3,Nubes dispersas
2019-07-12 10:00:00,744.5,6.2,97.0,1015.1,NW,11.2,3,Nubes dispersas
2019-07-12 11:00:00,825.0333333333333,5.1,95.0,1015.5,S,16.6,2,Algunas nubes
2019-07-12 12:00:00,922.8305084745763,5.6,93.0,1015.4,SW,11.1,1,Algunas nubes
2019-07-12 13:00:00,931.95,7.8,91.0,1015.6,S,16.6,2,Algunas nubes
2019-07-12 14:00:00,536.4166666666666,9.8,86.0,1016.2,SW,18.4,2,Algunas nubes
2019-07-12 15:00:00,289.1666666666667,11.8,80.0,1015.9,SW,14.8,1,Algunas nubes
2019-07-12 16:00:00,313.93333333333334,12.4,76.0,1015.5,SW,22.3,1,Algunas nubes
2019-07-12 17:00:00,65.71186440677967,11.6,80.0,1015.5,SW,22.3,3,Nubes dispersas
2019-07-12 18:00:00,0.0,12.0,78.0,1015.4,SW,22.3,4,Nubes dispersas
2019-07-12 19:00:00,0.0,12.4,74.0,1015.6,S,22.3,4,Nubes dispersas
2019-07-12 20:00:00,0.0,11.8,77.0,1016.0,,14.95,,
2019-07-12 21:00:00,0.0,11.2,80.0,1016.4,SW,7.6,0,Despejado
2019-07-12 22:00:00,0.0,8.2,86.0,1017.0,S,14.8,0,Despejado
2019-07-12 23:00:00,0.0,8.0,91.0,1017.4,S,16.6,0,Despejado
2019-07-13 00:00:00,0.0,7.0,93.0,1017.5,S,16.6,0,Despejado
2019-07-13 01:00:00,0.0,5.3,93.0,1017.6,S,22.3,1,Algunas nubes
2019-07-13 02:00:00,0.0,4.3,96.0,1017.7,S,11.2,3,Nubes dispersas
2019-07-13 03:00:00,0.0,5.1,98.0,1017.8,S,11.2,4,Nubes dispersas
2019-07-13 04:00:00,0.0,4.1,98.0,1018.1,SW,11.2,4,Nubes dispersas
2019-07-13 05:00:00,0.0,3.9,98.0,1017.9,SW,14.8,3,Nubes dispersas
2019-07-13 06:00:00,0.0,4.5,93.0,1018.1,SW,13.0,5,Nuboso
2019-07-13 07:00:00,0.0,4.4,96.0,1018.3,SW,16.6,5,Nuboso
2019-07-13 08:00:00,19.23728813559322,4.6,96.0,1018.1,S,20.5,6,Nuboso
2019-07-13 09:00:00,419.5,5.5,89.0,1018.5,S,14.8,7,Nuboso
2019-07-13 10:00:00,671.05,5.8,87.0,1019.4,SW,13.0,7,Nuboso
2019-07-13 11:00:00,867.55,5.3,90.0,1019.7,S,11.2,7,Nuboso
2019-07-13 12:00:00,965.8305084745763,5.4,87.0,1019.8,S,13.0,5,Nuboso
2019-07-13 13:00:00,971.6,6.4,85.0,1020.0,S,16.6,5,Nuboso
2019-07-13 14:00:00,869.2166666666667,7.4,82.0,1020.2,SE,11.2,3,Nubes dispersas
2019-07-13 15:00:00,627.7833333333333,8.6,75.0,1019.6,S,9.4,0,Despejado
2019-07-13 16:00:00,383.25,10.4,62.0,1018.5,S,11.2,0,Despejado
2019-07-13 17:00:00,96.61016949152543,11.8,53.0,1017.9,S,9.4,0,Despejado
2019-07-13 18:00:00,0.0,13.0,41.0,1017.5,S,9.4,0,Despejado
2019-07-13 19:00:00,0.0,13.0,40.0,1017.5,S,9.4,0,Despejado
2019-07-13 20:00:00,0.0,13.0,40.0,1018.0,S,5.4,0,Despejado
2019-07-13 21:00:00,0.0,10.0,60.0,1018.6,S,5.4,0,Despejado
2019-07-13 22:00:00,0.0,5.0,74.0,1019.4,SW,5.4,0,Despejado
2019-07-13 23:00:00,0.0,4.8,68.0,1019.8,NW,7.6,0,Despejado
2019-07-14 00:00:00,0.0,1.9,83.0,1020.1,SW,3.6,0,Despejado
2019-07-14 01:00:00,0.0,2.2,82.0,1020.4,S,5.4,1,Algunas nubes
2019-07-14 02:00:00,0.0,-0.7,93.0,1020.6,S,3.6,1,Algunas nubes
2019-07-14 03:00:00,0.0,-0.9,95.0,1020.4,NW,3.6,1,Algunas nubes
2019-07-14 04:00:00,0.0,-2.0,95.0,1020.7,SW,5.4,0,Despejado
2019-07-14 05:00:00,0.0,-1.4,95.0,1020.7,S,7.6,0,Despejado
2019-07-14 06:00:00,0.0,-1.2,93.0,1020.2,S,5.4,0,Despejado
2019-07-14 07:00:00,0.0,0.7,92.0,1019.8,SW,5.4,0,Despejado
2019-07-14 08:00:00,89.76271186440678,0.3,95.0,1019.5,S,9.4,0,Despejado
2019-07-14 09:00:00,360.18333333333334,0.2,97.0,1019.4,SW,5.4,0,Despejado
2019-07-14 10:00:00,658.0166666666667,-0.2,95.0,1020.0,SW,5.4,0,Despejado
2019-07-14 11:00:00,813.8833333333333,1.0,96.0,1020.2,W,5.4,2,Algunas nubes
2019-07-14 12:00:00,848.4333333333333,1.0,94.0,1020.4,W,7.4,2,Algunas nubes
2019-07-14 13:00:00,416.1525423728813,5.0,85.0,1020.4,-,0.0,2,Algunas nubes
2019-07-14 14:00:00,376.5833333333333,7.8,59.0,1021.2,NW,7.6,3,Nubes dispersas
2019-07-14 15:00:00,399.1166666666667,9.5,60.0,1021.0,W,11.2,5,Nuboso
2019-07-14 16:00:00,156.16666666666666,11.5,55.0,1020.3,W,9.4,6,Nuboso
2019-07-14 17:00:00,29.85,11.9,48.0,1019.2,NW,7.6,7,Nuboso
2019-07-14 18:00:00,0.0,12.4,42.0,1018.7,NW,13.0,7,Nuboso
2019-07-14 19:00:00,0.0,12.0,48.0,1018.4,N,13.0,6,Nuboso
2019-07-14 20:00:00,0.0,11.8,46.0,1018.8,NW,13.0,6,Nuboso
2019-07-14 21:00:00,0.0,9.7,64.0,1018.4,N,5.4,6,Nuboso
2019-07-14 22:00:00,0.0,7.3,75.0,1019.0,N,13.0,7,Nuboso
2019-07-14 23:00:00,0.0,7.6,77.0,1019.1,N,16.6,7,Nuboso
2019-07-15 00:00:00,0.0,8.1,72.0,1019.1,N,20.5,7,Nuboso
2019-07-15 01:00:00,0.0,7.1,84.0,1020.6,S,13.0,8,Cubierto
2019-07-15 02:00:00,0.0,7.7,77.0,1020.1,W,7.6,6,Nuboso
2019-07-15 03:00:00,0.0,8.0,75.0,1019.6,-,0.0,6,Nuboso
2019-07-15 04:00:00,0.0,7.0,82.0,1019.9,NW,11.2,8,"Cubierto, lluvia intermitente"
2019-07-15 05:00:00,0.0,7.25,84.5,1019.4,,13.9,,
2019-07-15 06:00:00,0.0,7.5,87.0,1018.9,N,16.6,8,"Cubierto, lluvia intermitente"
2019-07-15 07:00:00,0.0,7.3,88.0,1018.5,NW,14.8,8,"Cubierto, lluvia"
2019-07-15 08:00:00,94.15,5.5,93.0,1018.3,SW,9.4,6,Nuboso
2019-07-15 09:00:00,414.8135593220339,3.0,96.0,1018.8,S,3.6,0,Despejado
2019-07-15 10:00:00,695.8,4.2,86.0,1019.0,W,7.6,0,Despejado
2019-07-15 11:00:00,871.45,2.3,94.0,1019.6,W,3.6,1,Algunas nubes
2019-07-15 12:00:00,984.5833333333334,3.2,79.0,1020.3,S,9.3,0,Despejado
2019-07-15 13:00:00,987.5254237288135,5.5,72.0,1020.8,SW,22.3,0,Despejado
2019-07-15 14:00:00,864.7,8.8,56.0,1021.2,SW,22.3,0,Despejado
2019-07-15 15:00:00,594.05,10.8,56.0,1021.1,SW,22.3,0,Despejado
2019-07-15 16:00:00,234.28333333333333,12.5,51.0,1020.8,SW,22.3,0,Despejado
2019-07-15 17:00:00,96.86666666666666,13.5,49.0,1020.3,SW,22.3,1,Algunas nubes
2019-07-15 18:00:00,0.0,13.6,44.0,1020.3,SW,22.3,1,Algunas nubes
2019-07-15 19:00:00,0.0,12.9,48.0,1020.8,S,20.5,2,Algunas nubes
2019-07-15 20:00:00,0.0,12.9,49.0,1021.3,SW,16.6,2,Algunas nubes
2019-07-15 21:00:00,0.0,9.75,61.0,1021.95,,13.0,,
2019-07-15 22:00:00,0.0,6.6,73.0,1022.6,SW,9.4,1,Algunas nubes
2019-07-15 23:00:00,0.0,3.2,83.0,1023.6,S,7.6,1,Algunas nubes
2019-07-16 00:00:00,0.0,2.8,87.0,1023.4,S,5.4,0,Despejado
2019-07-16 01:00:00,0.0,2.8,86.0,1023.4,S,5.4,0,Despejado
2019-07-16 02:00:00,0.0,1.0,92.0,1023.4,SW,3.6,0,Despejado
2019-07-16 03:00:00,0.0,-0.6,95.0,1023.6,S,5.4,0,Despejado
2019-07-16 04:00:00,0.0,1.0,79.0,1023.8,S,9.4,1,Algunas nubes
2019-07-16 05:00:00,0.0,0.1,94.0,1023.7,SW,3.6,0,Despejado
2019-07-16 06:00:00,0.0,-1.8,94.0,1023.8,-,0.0,0,Despejado
2019-07-16 07:00:00,0.0,-1.7000000000000002,94.0,1023.9,S,5.6,0,Despejado
2019-07-16 08:00:00,99.1,-1.6,94.0,1023.5,SE,3.6,0,"Despejado, neblina"
2019-07-16 09:00:00,400.45762711864404,-1.0,86.0,1023.4,SE,3.6,0,"Despejado, neblina"
2019-07-16 10:00:00,686.0166666666667,-2.3,95.0,1024.2,S,3.6,0,"Despejado, niebla"
2019-07-16 11:00:00,873.1833333333333,-2.2,93.0,1024.8,SE,3.6,0,"Despejado, niebla"
2019-07-16 12:00:00,959.7666666666667,-1.8,97.0,1025.1,S,5.6,3,"Nubes dispersas, niebla"
2019-07-16 13:00:00,818.6333333333333,5.8,83.0,1025.1,-,0.0,2,"Algunas nubes, niebla o niebla helada"
2019-07-16 14:00:00,484.135593220339,8.4,72.0,1025.0,N,18.4,2,Algunas nubes
2019-07-16 15:00:00,356.3,10.9,62.0,1024.4,N,24.1,2,Algunas nubes
2019-07-16 16:00:00,203.44230769230768,12.8,47.0,1023.4,N,25.9,4,Nubes dispersas
2019-07-16 17:00:00,,12.9,42.0,1022.7,NW,27.7,6,Nuboso
2019-07-16 18:00:00,,12.9,44.0,1022.0,N,27.7,6,Nuboso
2019-07-16 19:00:00,,13.1,44.0,1021.4,N,24.1,7,Nuboso
2019-07-16 20:00:00,,12.5,47.0,1021.5,N,24.1,7,Nuboso
2019-07-16 21:00:00,,9.9,63.0,1022.0,N,14.8,7,Nuboso
2019-07-16 22:00:00,,7.9,71.0,1022.7,N,13.0,6,Nuboso
2019-07-16 23:00:00,,6.8,76.0,1022.7,N,14.8,7,Nuboso
2019-07-17 00:00:00,,6.4,80.0,1023.3,N,9.4,8,Cubierto
2019-07-17 01:00:00,,6.2,82.0,1023.2,N,7.6,8,Cubierto
2019-07-17 02:00:00,,6.0,83.0,1022.9,N,14.8,8,Cubierto
2019-07-17 03:00:00,,4.0,89.0,1023.2,N,9.4,8,Cubierto
2019-07-17 04:00:00,,3.8,89.0,1023.7,N,11.2,8,Cubierto
2019-07-17 05:00:00,,3.6,89.0,1023.7,N,9.4,8,Cubierto
2019-07-17 06:00:00,,3.2,89.0,1023.4,N,9.4,4,Nubes dispersas
2019-07-17 07:00:00,,2.9000000000000004,89.0,1022.9,,8.4,,
2019-07-17 08:00:00,,2.6,89.0,1022.4,N,7.4,3,Nubes dispersas
2019-07-17 09:00:00,,3.2,89.0,1022.4,N,9.4,2,Algunas nubes
2019-07-17 10:00:00,,3.0,93.0,1022.5,N,7.6,2,Algunas nubes
2019-07-17 11:00:00,,2.2,93.0,1022.3,N,7.6,3,"Nubes dispersas, neblina"
2019-07-17 12:00:00,911.1315789473684,2.8,94.0,1022.5,N,11.1,6,"Nuboso, neblina"
2019-07-17 13:00:00,596.2333333333333,6.7,85.0,1022.2,N,13.0,6,"Nuboso, neblina"
2019-07-17 14:00:00,397.2881355932203,9.7,73.0,1021.6,N,24.1,7,Nuboso
2019-07-17 15:00:00,131.71666666666667,11.2,63.0,1021.1,N,29.5,7,Nuboso
2019-07-17 16:00:00,55.166666666666664,13.0,56.0,1020.6,N,29.5,7,Nuboso
2019-07-17 17:00:00,10.733333333333333,14.2,48.0,1019.5,N,37.1,7,Nuboso
2019-07-17 18:00:00,0.0,13.7,51.0,1018.9,N,35.3,8,Cubierto
2019-07-17 19:00:00,0.0,13.2,59.0,1018.4,N,27.7,8,Cubierto
2019-07-17 20:00:00,0.0,12.7,60.0,1017.8,N,24.1,8,Cubierto
2019-07-17 21:00:00,0.0,11.2,69.0,1017.6,N,16.6,7,Nuboso
2019-07-17 22:00:00,0.0,10.8,74.0,1017.2,N,18.4,7,Nuboso
2019-07-17 23:00:00,0.0,8.6,80.0,1017.3,N,14.8,5,Nuboso
2019-07-18 00:00:00,0.0,8.7,79.0,1017.0,N,18.4,5,Nuboso
2019-07-18 01:00:00,0.0,8.1,81.0,1017.0,N,16.6,3,Nubes dispersas
2019-07-18 02:00:00,0.0,6.8,88.0,1016.8,N,7.6,4,Nubes dispersas
2019-07-18 03:00:00,0.0,7.1,84.0,1017.4,N,11.2,4,Nubes dispersas
2019-07-18 04:00:00,0.0,8.6,79.0,1017.3,N,16.6,5,Nuboso
2019-07-18 05:00:00,0.0,8.9,78.0,1017.4,NW,11.2,7,Nuboso
2019-07-18 06:00:00,0.0,8.4,84.0,1017.6,N,9.4,7,Nuboso
2019-07-18 07:00:00,0.0,9.0,79.0,1017.5,N,11.2,8,Cubierto
2019-07-18 08:00:00,0.0,8.3,89.0,1017.7,N,9.4,8,Cubierto
2019-07-18 09:00:00,13.830508474576272,8.4,87.0,1018.2,-,0.0,8,Cubierto
2019-07-18 10:00:00,72.66666666666667,8.0,89.0,1018.5,NE,9.4,8,Cubierto
2019-07-18 11:00:00,281.51666666666665,8.2,89.0,1019.3,W,5.4,8,Cubierto
2019-07-18 12:00:00,628.0833333333334,8.4,87.0,1020.8,S,5.6,8,Cubierto
2019-07-18 13:00:00,535.7666666666667,8.4,89.0,1021.7,S,3.6,8,Cubierto
2019-07-18 14:00:00,200.23728813559322,10.3,76.0,1022.1,S,13.0,8,Cubierto
2019-07-18 15:00:00,119.3,11.9,53.0,1021.6,S,16.6,7,Nuboso
2019-07-18 16:00:00,68.03333333333333,15.1,33.0,1021.5,S,22.3,6,Nuboso
2019-07-18 17:00:00,8.666666666666666,14.8,36.0,1021.1,S,11.2,7,Nuboso
2019-07-18 18:00:00,0.0,14.2,38.0,1021.0,S,11.2,8,Cubierto
2019-07-18 19:00:00,0.0,13.9,42.0,1021.6,S,18.4,8,Cubierto
2019-07-18 20:00:00,0.0,11.6,50.0,1022.3,S,18.4,8,Cubierto
2019-07-18 21:00:00,0.0,9.2,61.0,1022.9,S,11.2,8,Cubierto
2019-07-18 22:00:00,0.0,7.6,68.0,1023.7,S,14.8,8,Cubierto
2019-07-18 23:00:00,0.0,7.1,69.0,1023.7,SE,9.4,8,Cubierto
2019-07-19 00:00:00,0.0,6.2,68.0,1024.1,SE,11.2,6,Nuboso
2019-07-19 01:00:00,0.0,3.9,67.0,1024.3,S,11.2,5,Nuboso
2019-07-19 02:00:00,0.0,0.8,84.0,1024.1,S,9.4,3,Nubes dispersas
2019-07-19 03:00:00,0.0,-0.6,85.0,1023.8,S,9.4,2,Algunas nubes
2019-07-19 04:00:00,0.0,-0.9,81.0,1023.4,S,7.6,0,Despejado
2019-07-19 05:00:00,0.0,-0.7,81.0,1023.3,S,9.4,0,Despejado
2019-07-19 06:00:00,0.0,-0.5,84.0,1023.0999999999999,,8.5,,
2019-07-19 07:00:00,0.0,-0.3,87.0,1022.9,SW,7.6,0,Despejado
2019-07-19 08:00:00,103.23333333333333,-1.2999999999999998,90.0,1022.25,,6.5,,
2019-07-19 09:00:00,374.40677966101697,-2.3,93.0,1021.6,S,5.4,1,Algunas nubes
2019-07-19 10:00:00,417.26666666666665,-2.9,90.0,1021.1,S,5.4,3,Nubes dispersas
2019-07-19 11:00:00,640.8,-1.7,88.0,1020.4,SE,7.6,3,Nubes dispersas
2019-07-19 12:00:00,889.2833333333333,0.4,88.0,1020.3,SE,7.4,4,Nubes dispersas
2019-07-19 13:00:00,956.25,6.4,93.0,1020.1,NE,9.4,6,Nuboso
2019-07-19 14:00:00,822.8983050847457,7.8,94.0,1019.5,NE,11.2,6,Nuboso
2019-07-19 15:00:00,567.7833333333333,10.2,82.0,1018.6,N,11.2,6,Nuboso
2019-07-19 16:00:00,227.41666666666666,12.0,73.0,1017.3,N,11.2,2,Algunas nubes
2019-07-19 17:00:00,37.416666666666664,13.6,62.0,1015.7,N,14.8,2,Algunas nubes
2019-07-19 18:00:00,0.0,14.2,61.0,1014.5,N,18.4,3,Nubes dispersas
2019-07-19 19:00:00,0.0,14.6,59.0,1014.4,N,20.5,4,Nubes dispersas
2019-07-19 20:00:00,0.0,14.2,67.0,1014.2,N,14.8,7,Nuboso
2019-07-19 21:00:00,0.0,10.6,85.0,1015.0,N,9.4,7,Nuboso
2019-07-19 22:00:00,0.0,8.0,91.0,1014.9,N,11.2,5,Nuboso
2019-07-19 23:00:00,0.0,6.6,97.0,1014.9,N,11.2,4,"Nubes dispersas, neblina"
2019-07-20 00:00:00,0.0,5.6,100.0,1014.8,N,5.4,2,"Algunas nubes, niebla"
2019-07-20 01:00:00,0.0,7.6,100.0,1015.2,N,3.6,8,"Cubierto, niebla"
2019-07-20 02:00:00,0.0,7.4,100.0,1015.5,W,5.4,8,"Cubierto, niebla"
2019-07-20 03:00:00,0.0,7.9,100.0,1015.5,W,5.4,9,Niebla
2019-07-20 04:00:00,0.0,7.7,100.0,1015.8,SW,7.6,9,Niebla
2019-07-20 05:00:00,0.0,8.1,100.0,1015.5,W,5.4,9,Niebla
2019-07-20 06:00:00,0.0,7.4,100.0,1015.1,W,3.6,9,Niebla
2019-07-20 07:00:00,0.0,7.0,100.0,1014.3,W,3.6,9,Niebla
2019-07-20 08:00:00,8.35,6.1,100.0,1014.2,NW,5.4,8,"Cubierto, niebla"
2019-07-20 09:00:00,70.98305084745763,5.6,100.0,1014.2,NW,3.6,8,"Cubierto, niebla"
2019-07-20 10:00:00,116.96666666666667,4.5,100.0,1014.5,E,3.6,8,"Cubierto, niebla"
2019-07-20 11:00:00,168.48333333333332,4.8,100.0,1015.1,N,9.4,9,Niebla
2019-07-20 12:00:00,286.35,5.4,100.0,1015.3,SE,5.6,9,niebla
2019-07-20 13:00:00,249.43333333333334,6.8,100.0,1014.5,SE,7.6,8,"Cubierto, niebla"
2019-07-20 14:00:00,132.3728813559322,9.0,97.0,1014.8,N,5.4,8,"Cubierto, niebla"
2019-07-20 15:00:00,78.95,10.2,100.0,1013.5,E,11.2,8,"Cubierto, niebla"
2019-07-20 16:00:00,28.766666666666666,11.0,94.0,1011.8,NE,18.4,8,"Cubierto, niebla o niebla helada"
